lat,lon,start,end,citation,EEZ,system_index,satellite
19.5661,-92.2384,2024-06-23,2024-06-23,UNEP IMEO MARS,Mexico,,Landsat - NASA/USGS
19.60293,-92.29544,2023-08-08,2023-08-08,UNEP IMEO MARS,Mexico,,Landsat - NASA/USGS
19.59143,-92.20224,2024-08-02,2024-08-02,UNEP IMEO MARS,Mexico,,Landsat - NASA/USGS
19.56637,-92.23726,2023-08-08,2023-08-08,UNEP IMEO MARS,Mexico,,Landsat - NASA/USGS
19.59088,-92.20196,2024-08-10,2024-08-10,UNEP IMEO MARS,Mexico,,Landsat - NASA/USGS
19.60321,-92.29716,2023-07-23,2023-07-23,UNEP IMEO MARS,Mexico,,Landsat - NASA/USGS
19.56637,-92.23697,2023-04-10,2023-04-10,UNEP IMEO MARS,Mexico,,Landsat - NASA/USGS
19.5661,-92.23754,2024-05-06,2024-05-06,UNEP IMEO MARS,Mexico,,Landsat - NASA/USGS
19.60347,-92.29372,2023-09-17,2023-09-17,UNEP IMEO MARS,Mexico,,Landsat - NASA/USGS
19.56664,-92.23726,2023-09-17,2023-09-17,UNEP IMEO MARS,Mexico,,Landsat - NASA/USGS
19.59088,-92.20196,2024-09-19,2024-09-19,UNEP IMEO MARS,Mexico,,Landsat - NASA/USGS
19.59115,-92.20196,2024-08-18,2024-08-18,UNEP IMEO MARS,Mexico,,Landsat - NASA/USGS
19.59115,-92.20138,2023-08-24,2023-08-24,UNEP IMEO MARS,Mexico,,Landsat - NASA/USGS
19.56664,-92.23754,2023-10-11,2023-10-11,UNEP IMEO MARS,Mexico,,Landsat - NASA/USGS
19.56637,-92.23726,2023-05-12,2023-05-12,UNEP IMEO MARS,Mexico,,Landsat - NASA/USGS
7.59287,102.98695,2022-04-07,2022-04-07,UNEP IMEO MARS,Malaysia,,Landsat - NASA/USGS
7.59287,102.98614,2024-03-11,2024-03-11,UNEP IMEO MARS,Malaysia,,Landsat - NASA/USGS
7.5918,102.9894,2022-08-13,2022-08-13,UNEP IMEO MARS,Malaysia,,Landsat - NASA/USGS
7.59369,102.98749,2023-04-18,2023-04-18,UNEP IMEO MARS,Malaysia,,Landsat - NASA/USGS
7.59287,102.98641,2024-03-19,2024-03-19,UNEP IMEO MARS,Malaysia,,Landsat - NASA/USGS
7.59314,102.98695,2024-02-08,2024-02-08,UNEP IMEO MARS,Malaysia,,Landsat - NASA/USGS
7.59396,102.98776,2023-06-29,2023-06-29,UNEP IMEO MARS,Malaysia,,Landsat - NASA/USGS
7.59341,102.98695,2023-11-12,2023-11-12,UNEP IMEO MARS,Malaysia,,Landsat - NASA/USGS
7.59314,102.98695,2024-04-28,2024-04-28,UNEP IMEO MARS,Malaysia,,Landsat - NASA/USGS
7.59233,102.98832,2024-09-03,2024-09-03,UNEP IMEO MARS,Malaysia,,Landsat - NASA/USGS
7.59368,102.98695,2024-05-06,2024-05-06,UNEP IMEO MARS,Malaysia,,Landsat - NASA/USGS
7.59315,102.98831,2023-08-24,2023-08-24,UNEP IMEO MARS,Malaysia,,Landsat - NASA/USGS
19.56674,-92.23606,2024-02-09,2024-02-09,UNEP IMEO MARS,Mexico,,PRISMA - ASI
26.58785,52.04422,2023-08-14,2023-08-14,UNEP IMEO MARS,Qatar,,PRISMA - ASI
7.59401,102.9879,2023-04-24,2023-04-24,UNEP IMEO MARS,Malaysia,,PRISMA - ASI
